0.2163986037281301	-0.48451856463062914	-0.3344007410197807	-0.1643645158687197	-0.11302239977516156	-0.7033563464273382	0.7242729935551095	0.17305016404455836	0.183267248840413	0.06022251660474004	-0.8855471204593793	0.42476887850203654	-0.3032791973685517	-0.14370201338250937	-0.35353575059781434	-0.16605222088679505	0.3237175189249258	-0.42676182196113216	0.183013863775815	-0.07787247838722296	-0.0692384032650947	0.2721717457859303	0.1130584966696652	0.6269242459080685	-0.16623111049221606	0.7716593963102276	-0.05830638341346107	-0.5916374675772823	0.45453187089007197	-0.42035511046509205	0.4388819838631574	-0.6650362914829032	-0.7436641850568732	0.173641803469903	0.3441840908359648	0.0012526701552215695	0.15879602644447477	-0.34435208858334676	0.23276593854925806	-0.27356728489411714	0.27124733363582104	0.4963145333026905	0.4064518689715923	0.1452911702797918	0.10598487911634914	-0.41362859180932865	0.13355199716136487	-0.14890963130817006	0.12243553561531344	-0.026272086338633854	0.2516257504337436	-0.17744860869377918	-0.49997185447349024	0.35920283073206083	0.32350679940264276	-0.24509938215874413	0.25092601725586045	0.5657830319459597	-0.2859048903700176	0.5217121909420529	-0.37875523693893354	0.41336913741967635	-0.3386917261909324	-0.253928135665922	-0.24138625275004172	-0.391926016780434	0.2620570694482535	-0.04047434032599828	-0.11147950356441043	0.29371344051898224	0.1442156118145489	-0.031668131591983874	0.2550056257464363	-0.3146106119910448	0.3832232789791686	-0.11364145976493667	-0.18115220434515558	-0.05979338218383145	0.45299067186140923	-0.17398564887685902	0.37804004884742026	0.4474253561601879	-0.07649927963665756	0.09928533280791856	-0.2192225566524787	-0.36415803318063045	0.12098615931940661	0.022235544955801264	0.0007462274094153099	0.2228191866554624	0.3731402418272217	0.15752345202629098	-0.6666147905431176	-0.2632370149186279	0.1666725941888052	-0.6412544973809106	0.40363051373527037	0.2533564886354553	0.04288746433687498	-0.2912832840664095	
0.4294741184034668	-0.33231135012207275	-0.415272192149651	-0.2899860881963296	-0.26287532393479773	-0.010062753356522037	0.1309927923159317	0.3051218796176637	0.06973856984866342	0.16939471401562423	-0.14411572507537979	-0.08729410180762567	0.11965430324904666	-0.29652174352524263	-0.46405728181266115	-0.10013258482439016	0.31846934046284125	-0.2688478949125136	0.08031924620125844	0.03813041996170757	0.017695223708740382	0.4663798478468244	-0.09292101881026761	0.46985475563484874	-0.4398908077029618	0.42158345487568105	0.02536422358910936	0.021979911442505513	-0.09813450247022301	-0.4325799174550557	0.23553200882029288	-0.14950165970633783	-0.232272961421965	0.5840063611174018	0.2235397748212749	0.12230068956398389	0.23293422172904113	-0.04622366983070496	0.45630082077829726	-0.29389958012758205	0.10222660357019864	0.3344928348886097	0.13682116736881658	0.06635799147626698	0.20829520256192582	-0.49470739116119505	0.39393554938453296	-0.16398146118379156	0.33317340246665617	0.010516838994194547	0.3278129645524574	0.14321198358054785	-0.36717882543592006	0.18858187091124987	0.21801626997811108	-0.4494449088223632	-0.10563395259831568	0.27777630384548674	0.4624825488421264	0.3133775475714117	-0.22748446351042273	-0.13061342416195768	-0.12879356841539386	0.05727628160449591	0.24054404908902688	-0.3656707192475404	0.056976357168401257	-0.0680867808297092	-0.3154943760517714	0.34891680521629803	-0.11599877229869211	0.2134967950311347	0.18849497588638325	-0.1124056544837076	0.2563014658095836	-0.19275521180945399	-0.5419890867484043	-0.3631710823746848	-0.20057184327430264	-0.21918454427067433	0.051668600046916084	0.07387528556859545	-0.4748074599019198	-0.1795667732279588	0.10832369496930792	0.15504057318908163	0.24730202122821196	0.29661165416687935	-0.37461923378972073	-0.0802562345654192	-0.12294178334439607	0.012398892769079834	-0.22296447302334885	-0.23999081441043618	0.10483611295790447	-0.13966528424253535	0.00365142566636759	-0.14522804946234602	0.0023614734063136843	-0.34223625857465445	
-0.25165997227755194	-0.5340462760831006	0.11222859347831653	0.7736600712798063	-0.018676377445859763	0.009044852753091774	0.14019033966960062	-0.5833658427831424	0.08805954858105021	0.0655787278757482	-0.11328434115694709	-0.1008681629669437	0.17464986798660986	-0.6779982971472877	-0.011409633345864416	-0.1331714740683891	-0.3467092943416488	0.04176597665228567	-0.010635018520271869	-0.40931094332455514	0.2456894844835108	-0.19007074919297878	0.34009872201221863	-0.3067367792348226	-0.3355502278597279	0.03419874915624804	0.050145809746482896	-1.0360029333725247	-0.1879945330707633	0.2665680984537913	-0.1605779193958259	-0.42986743783388764	-0.22687217294522866	0.29485236272539433	0.4465674352814249	0.16675153267780723	-0.07858283654956949	0.6662241797911416	0.5879029702564216	-0.04174762653946867	0.17821097988891008	0.17498772035776627	0.7054734071017901	-0.1393512815528657	-0.6524267731507701	-0.3290513977371109	-0.08969948103616492	0.0965154995303166	-0.21328084452118654	0.31843449171804655	0.3294894623607677	0.044625051098803256	0.2831993204421929	0.43904143217825764	-0.4508989731836119	-0.13470523961900513	0.005315224697041273	-0.012489767568445585	0.2118573275781061	0.5049343867272553	-0.08134116492531732	-0.036211352915012394	-0.3799710695004921	-0.0019320476034365534	-0.06816661505663237	0.24441449011805091	0.11983442704935673	-0.4494918693772086	0.04934725433151172	0.022620499014240333	0.3534783669068231	-0.12528699262400753	0.5359454827641041	0.5826912628680286	0.14484047144732454	-0.1295240852426607	-0.11436215695819738	0.2023940519075262	0.09225495571030348	0.17710222377286264	-0.4698520794892448	-0.30490756606926117	-0.5460512415384818	-0.12607877635515485	0.22120402814989093	-0.04958885845358911	0.2215550107697267	0.13043125307326792	0.19115568543604117	0.44500849271414533	0.18545887435013686	-0.45857735958323925	-0.00410743121699681	-0.17004358259629015	-0.32201065444224075	-0.1661842103918458	-0.031488220447587416	-0.3974849931428571	-0.2955907705618547	0.17399719717575812	
-0.29778822164748203	-0.17477114041288236	-0.5693150237313152	-0.13654388813884644	-0.2487324875477454	-0.31538830733895384	0.2803327259595033	-0.2925754631559951	0.24258056872569775	0.006698410771352897	-0.060417835869084245	-0.12892224851205386	-0.14247441065409253	0.2620061503244801	0.1843692746407759	-0.6427521972426522	-0.2806939531833539	-0.4204486284422422	-0.02444530700860044	-0.29145109182719864	-0.3542604349630852	-0.010083228433209858	-0.2673928187031236	0.2327969170441774	-0.008815403310381607	-0.05045152956707207	-0.11565619572174536	0.019399144270029575	-0.18152003437464737	0.08405910496446309	0.431226652252394	-0.17331136159524757	0.10872099817304333	-0.19536300017449712	-0.2690219327318106	-0.12176718600551291	-0.056327380019746846	-0.20316549449180618	0.17428931889932553	-0.2898144506557846	0.2770566764570199	0.22589573597372756	0.11031729195905003	0.46158563820256265	-0.05460032035966371	0.3404650371164342	-0.36536662296701417	0.044678941802443604	-0.22981963839028705	-0.16407637846693604	0.24941263350381432	-0.09728873008055547	-0.005442728281959568	0.022277450121360162	0.001495239325534728	-0.31404196990401984	-0.12015751007868107	0.37550011202604017	-0.26253324965746083	0.36337295549718734	-0.4282189466266962	-0.23637544837832852	0.18768090076115013	0.1350238430376295	0.3818293765855046	0.2348851465107146	0.2367065461054457	-0.27326766898357385	-0.04626884868415578	0.011506356487416887	-0.020906794465654053	0.3080589730012618	0.34357709710333034	0.3857036008371845	0.3014796861008139	-0.370073575939941	-0.2108490906792996	-0.06184018095912882	0.03543326883735556	0.08794958386705928	0.299052517004801	-0.13559051423527851	-0.44834957030061134	-0.0676488292629435	0.11331398404262849	0.34010440656169977	0.16547112555468912	0.3091811634459211	0.31853324495486285	-0.10819236979227902	-0.28923687908163054	0.1097756689675833	-0.5485972974535956	-0.0801426157780974	-0.5374059835581477	0.03020937167722286	-0.7319858025133025	0.4370236616924194	-0.27990028328297917	-0.11884306112079518	
-0.09928486162902579	-0.05754092377047033	-0.4932738054528077	0.014675494919752636	0.050276420122700886	-0.20023392338277873	-0.10614173792287926	-0.22390879708512887	0.07960321937623306	0.37776481366180725	0.14073080794848977	-0.5504784686973151	-0.49064412421724274	-0.35089129318608325	-0.027778193971265974	-0.508784473340403	-0.5128652165598299	-0.25776626950459514	0.09431055648425726	-0.0979857396332297	0.3022819254374084	-0.09686458381798065	-0.32094479025157674	-0.03371251644051943	0.2812767032446701	-0.43232543126122797	-0.03489499960247037	0.09994689786533552	0.29104592294443316	-0.26899137766319425	-0.3834549114147757	0.33546245561980437	-0.28856074535523746	-0.1359569998621723	-0.37940078626030616	-0.3844707487806239	0.22700079245305269	-0.08994295030788073	0.4101886234365686	-0.054454048208703816	0.6283759338531061	-0.047290266535179336	0.05065223049165151	0.9525988755623589	-0.5587114959566764	-0.1199496043559265	0.1619309274687487	0.162627872973955	-0.44384013357186897	0.3238102456230648	0.17095015581183756	0.003544091380726999	0.29837959327565533	0.3145804781535377	-0.07938746759309308	-0.0936859887539119	0.25025944276905054	0.11413508127953094	-0.3379306312234108	0.16490639927975215	-0.0029931431219120744	-0.730706266583189	-0.2355200460215532	-0.6447142055938312	-0.014352416166577047	-0.15794837202380657	-0.2355696752744759	-0.05069638600156812	0.06942493294635504	-0.009950674020266193	0.4610211248964363	-0.20767560439585675	0.2944139636495916	0.5640862377349416	-0.05840837773809982	0.08716554574797444	-0.039179512797438046	-0.14838121359779077	0.20975591852936235	-0.46216545466497455	0.22123891203903237	0.19382009734829445	-0.2571799691926834	-0.1046438699978645	-0.12248728516847371	-0.32045872451066043	-0.13205580980551698	0.6522680991177541	-0.2453414155847887	-0.1560768579837994	-0.27785042888158135	0.4587221897639281	0.2750522768816757	-0.22275352634421713	-0.3957412725765999	0.2146077277202703	-0.3443964148199393	0.4738537815155767	0.20862060941141203	0.4345457857857227	
0.286484366150332	0.04517044287468082	-0.5064845552730718	-0.3576315029146262	0.03746557992311956	0.367044021192318	0.38827182685059114	0.07961544718175417	-0.30638039030884623	0.4631036049026333	-0.4099272373221276	0.09680161091315977	-0.07802457328904572	-0.6618749320536137	0.013805857518736224	-0.8096080141180392	0.05961216267353676	0.040045496429303336	-0.09114290434234663	-0.32961748454160517	0.10293124310970736	-0.015577150478179735	0.21383269473897532	0.07480244635070066	-0.14607598322399087	0.3785082536782255	-0.12084917147213871	-0.02166263957295713	0.08844221293854568	-0.7709908857696487	0.19925606995505388	-0.4659963355418361	-0.2546813953951244	0.1631114936502793	-0.21361828368625724	-0.11843872441526601	-0.1923119450800393	0.0513986014393474	0.10798761947922662	-0.305540341538673	-0.14150960771427848	-0.13367845810813636	0.3120799304092985	0.21003657406957604	0.48344858968406706	-0.21293012835457814	0.12097565856932885	0.08297415877810156	0.052976530189080516	-0.1948394657257734	0.20872454423830183	-0.15506508744616343	-0.5648824530990288	0.04034464390993579	0.0814692845709762	-0.057323584999807914	0.27378923968433777	0.27332401387464067	-0.16064470076723725	0.1522764024054612	-0.33763033993186553	-0.06875046723559355	-0.22275861627514398	0.36464271819301614	-0.14527231545165528	-0.21113283629214247	0.07544076281662496	-0.14230049746058618	-0.22008618380487255	0.5024798975822177	0.026703584954159875	-0.4566687102585876	-0.03767023229666949	-0.4409926426822872	0.35019744687157406	-0.05375819576728885	-0.19094599949479918	-0.15609284264741252	0.011121050860903888	0.05295344874859464	-0.02205753957882505	0.09034611477468238	-0.062535524931812	0.15474243563095424	-0.10952183801985127	-0.6713320449440568	-0.06601829015377575	0.14196963730811588	-0.8089794450149059	0.40070415758703704	-0.004060756911265653	-0.24153595828154578	0.1538820782884529	-0.3325299213239051	-0.18697138566780847	-0.4395166960998364	0.2013965513949196	0.11171124566570136	0.1654494240774267	-0.4905540515719235	
0.048166758747674544	-0.006672042181036368	-0.44485132538930366	-0.41650801216076383	-0.4981946075376224	-0.25051710790364745	-0.5552532026666047	-0.2464620484256352	0.2785195290501524	-0.1965561238153696	-0.044104131446957316	-0.08703291202522069	0.19001669397817866	-0.38700637616100225	-0.40323970135739917	-0.3116282485364107	-0.0555268123634675	-0.29887259726223403	-0.11010777708864797	-0.04177629470978797	0.3837014936310089	-0.3696077179571565	0.9401517655170669	-0.41322383180922373	0.11826422614680887	0.3660309355233282	0.11571866947238817	-0.1233441967903337	0.41789693219491497	-0.3723332691434125	-0.679501066288846	-0.7905223210654703	0.6558618728496307	0.1071805952705136	0.6880042757811253	0.2422055399787949	0.006888618805089919	-0.24085781409010365	0.5652011405158835	-0.44025258051509014	0.5453842264527131	-0.14383101626151915	-0.26908441147612183	0.018397837553340266	-0.08381746141666904	0.0570280140342759	0.44065353880315195	-0.3214711536379866	0.35937682072983373	-0.39395710112489474	-0.09608461546118949	-0.4712600144999132	-0.15655147039773587	-0.4004730941155667	0.28357678063163505	-0.3165942642062629	-0.542492580620998	0.35262008852201926	0.3999079949560297	0.41539579990968756	-0.4587664097144986	0.05544425139798899	-0.24720313241435027	-0.012635123179596	0.5961586672329149	-0.12931237343896332	0.12403957165172712	-0.5051727333439066	-0.29566678021138926	0.029609481528939247	0.10560463888257259	0.1243671978951546	0.6339239412824633	-0.2966593560110983	0.20947548632621943	-0.279951309766279	0.23881781735946106	-0.4151251832194928	0.29245594179385065	0.4597683032629077	0.3780393184742069	0.45712925826084744	-0.14696060030770589	-0.17054057083747282	-0.6286330119241381	-0.3757137439097399	0.2744967160742866	0.2821013229476801	-0.575385043662538	0.20668711139733725	-0.4152741890233028	-0.12275084311309231	0.4634974681869228	0.01030846785325346	0.05384875885859338	-0.9138403607086967	-0.6891164368527869	-0.041085351995142905	-0.5507115315663065	-0.06603559657935719	
0.27757276441904716	-0.38961258310418984	-0.03050369271646882	-0.29600051696126556	-0.08137781727196458	0.26065574954018794	-0.5500754684442835	0.3247742819870657	0.23244549449717783	-0.322546619758379	0.09884630568726883	-0.03023074596930276	-0.06347756920557497	-0.34145526552269434	0.2842466090659679	-0.2432806987088766	-0.3576245293796855	-0.05293714686157852	0.18229256201648236	-0.03918212788771811	0.24864909090984816	-0.4694507678775107	0.39495828674910466	-0.3093138674310114	-0.44597928898233513	-0.14789943825332402	0.18944393133939003	-0.2600773816890931	0.3227818443084184	0.11695089398386548	-0.08011930321543188	-0.41894053231873357	-0.07874589355322353	0.14676937810517346	0.19136737621875305	0.11676644267188137	0.48888617918311467	0.029951252637964554	0.16057593478185858	-0.23425596315849542	0.23962339027236587	-0.25172345383942557	0.31614193955233744	0.21618847916634512	0.537297490612126	0.09288900343094994	0.30261756288958125	-0.38748660451303657	-0.1269746882082503	-0.3952921346617321	0.39494863757199083	-0.017670681749142214	-0.05878313674079852	-0.45194556396881486	0.1657693966729059	-0.21475386321155057	-0.34461038138379896	0.09478432453141768	0.5547799033462961	0.10456015703574333	0.04172113479759485	0.07108030279091626	-0.2286833444744271	-0.027031441732252803	0.5676308054365138	-0.3038766766861274	0.23605995201563654	-0.2649333668540804	-0.39702881016651803	0.10397355367826158	-0.09623258044005777	-0.052814884568611095	0.02017610350436794	-0.3728879687607652	0.4814177914171616	-0.10498662662433733	-0.33765844684324536	-0.2530005151620423	0.195879519116665	-0.04418018410125077	0.23937579051649885	0.362756800706519	-0.5311552905366642	-0.07801702968806003	-0.5522247062926129	-0.29927375653042904	0.06047569026312368	0.06347322924369991	0.012998667606282554	0.04620741240510355	-0.47244387530466136	-0.22013799198278558	0.5052341124215316	-0.37063839486479283	0.13582435941722032	-0.40139843116608565	-0.13800561560958968	0.5682174769285221	-0.016092785110962578	-0.10112209347154542	
-0.34593090350789757	-0.306650113443882	-0.9009365326614445	0.7581273318836239	-0.42032980128016084	-0.3258382745053899	-0.09513461805280514	0.05150808912164001	0.35735315849643556	-1.3263238579513488	-0.4534189814357169	-0.09373570134694555	-0.08828615755980838	-0.7705911323290028	-0.18846307920184047	-0.46576435145397244	-0.025963589377739793	-0.35360315954585886	0.7299095566285541	0.6593902547519693	0.30097397808127624	-0.9614494733470349	1.1996080954133854	0.41275619533664465	0.30946039583246193	-0.06511042435411407	0.2704331164857085	0.8321201861309961	-0.16956546549811274	-0.4265007155561953	1.3443673742458806	0.5553662051796415	-0.7413518459529682	0.04826219493363148	-0.5622839412655837	0.11979710097812413	-0.021789814147439288	-0.7875889413860365	1.3871197377605113	-0.6381604200720954	0.9862955648057917	-1.3999695296518462	0.03518557048595695	-0.4731472724705928	-0.01885050882708074	1.6811501494243348	1.0400582875385083	-0.11527045494609751	-0.42465751757680703	0.5363730403054698	0.9917305597232162	-0.3089492342457925	0.05465325381633174	0.49380307087579184	1.131075770819848	-0.6911792516683567	0.4745397031435552	-0.167385655400161	-0.06782863518116049	0.20430820712448036	-1.427194074871789	0.1365160544900125	-1.359230946654338	-0.06472868669870593	-0.6298922859370312	0.41782285719972945	0.13488150968165144	-0.347922609812762	-0.650501178894504	0.7197181013367518	0.2376475187711493	0.03801247628700112	0.22448898597169042	-0.5594662875179586	0.06968376505820768	-0.21425913183843767	-0.031295636769525154	-0.5795720047500273	-0.010082293846652924	-0.6653321938429034	0.6684796238984827	-0.40760160427439796	-0.5631835049375014	-0.21513358580220182	0.7506757841439983	0.07479566882790664	0.7769754719700724	0.3478227082398047	0.24851171147989937	0.41634097006232446	0.040233644435633556	-1.6477973970125306	0.4397807004153552	0.19381896252205424	0.6702428432224968	0.35235019082071367	-0.5777845542006181	0.5999747546859439	0.19650411701176365	0.07179148942155411	
-0.045389529840123906	-0.3094208426297373	-0.16460492198106222	0.20059255088944272	-0.10810756648336256	0.05221740264995109	-0.17870311831219826	0.35282312151759465	-0.07005710498211491	0.012648976255391001	0.07015312089425366	-0.0457210120400194	-0.7198621957274587	-0.14683970123996806	0.16772178922685643	-0.3116247337754667	-0.009064758449533722	0.09024844850786903	0.2441360426688786	0.5133879354473894	0.16762640939131174	-0.2751999444139532	-0.11950702846112968	-0.1649741044534805	-0.05146295047827498	0.12616699796789704	0.052417729450498676	-0.13211757976755634	0.7066979843399501	-0.12911946366408655	-0.1360045875302348	-0.08505670297729792	0.12255655513426587	-0.08902717456799954	0.3725904132709066	0.3719543113491887	0.03952744731423966	-0.3051551270334786	0.1777189540656066	-0.11648165919537314	0.3445659464201197	0.4610622138867429	-0.28319513269041613	-0.2100441332669922	0.24659001129322775	0.0649229234461474	0.28350213559269455	-0.2065687769115507	-0.13833666791576785	-0.24503428474577246	0.2184320777073981	-0.16887342274165643	-0.00614545265332594	-0.267547892980169	0.5180328275948309	-0.07908215278560522	-0.2000354142692927	-0.768367899952129	0.0497861726677048	0.4555184388488983	-0.2978502693447149	0.008282923296216368	-0.2380357483523767	0.16024067662563846	0.5758735613661092	0.3192075454957966	0.08670017694389845	0.17786667387977528	-0.24857618320393474	0.05717026414933592	-0.01759735220709097	-0.11421009376640212	-0.08997664606902497	-0.008745227884804528	0.28311906497084055	-0.1736527120062258	0.3054381216042964	-0.09473930072610214	-0.07244270129756533	-0.4966110906486657	0.4919462585894195	-0.21153888700876403	-0.30867694395691336	-0.3446214966052929	0.18847075573058988	-0.276303692507814	0.2864561901050255	-0.14215970111437912	-0.37871468607767983	0.1960507739492726	-0.45409090069331504	0.18529205607687055	0.4498083268246493	-0.7608102167778666	-0.4000589039425627	-0.30732743525342454	-0.09439746230676864	0.26240999373992924	0.158126619855491	-0.17640974942360046	
0.3150694623764236	-0.004695353927986294	0.31638012766633217	-0.17026740667440307	0.11210917585727777	-0.36228325084017193	0.010812060243734534	0.3611059399364561	0.2773399359938255	0.11583318364513882	-0.640351179156755	0.20370705312526818	-0.11519823051859794	-0.1350992982211123	-0.1483460870804462	0.33880730626221384	-0.058168421619122924	-0.20673787874474625	0.391000767578663	0.20013283362949535	0.11902865332807618	0.24934232656073294	0.23517681476323596	0.042626692547733665	-0.13205591290503965	0.0826606348781323	-0.009940364562446416	0.08271532860071232	-0.04517342203803513	-0.08007310284659186	-0.06321875744737757	-0.03541473607484188	0.20274198153762493	0.21568323796553482	0.04634720043499042	-0.14276412298568095	0.053961235229910066	-0.3982998909717849	-0.0023571886621337095	0.1658581748007288	-0.03716908499772023	0.22903907809784546	-0.015307272839237152	0.09158459705341367	0.19933903508707396	0.31142558060783565	-0.09663806625363297	0.44547462511703473	0.1944336082393724	0.04220764442217342	0.3457452424646003	-0.38087743646832617	-0.029774987299080704	0.13652468614149268	-0.12039182723218146	0.29567664179411446	-0.27121664656629474	0.27471839295835915	0.2031963043313049	0.5876079951451535	-0.3632062217813397	0.20164100716522648	-0.13680915984402728	0.03533429756810802	0.12025027219821856	-0.13458228929431656	0.2398820536940244	0.3456219943480979	0.1553615555317825	0.1509108223576171	0.08599729681032364	0.0730070602560621	-0.2149447599436145	0.12149872802625131	0.2816750525576454	-0.11979275322452797	0.06490842441241056	0.4509634695610107	0.226418737155848	-0.11955626836303951	-0.03670488480968179	0.035595534104303016	-0.5056333183218265	0.056859917838900265	-0.05866298610945283	-0.06380151665771276	0.22535854014333517	0.22577031143563572	-0.2813218178422056	-0.032824364172861935	0.45155731360215945	-0.1988836299905973	-0.31457931634335673	0.04152541428644423	-0.06163753995392767	0.16067237711776516	-0.4505094965307477	0.2542524213736509	0.24490011705248885	-0.20391547691758444	
0.020362316261741134	-0.4817454909114554	0.4071394844579488	-0.2999656807327257	-0.29420008307188844	-0.3391677562006775	0.3752079550694605	0.2769508908960485	-0.340816419493903	0.3295219201629735	-0.5179880114573375	0.3311629414724126	-0.08398704211767999	-0.17375451232132927	-0.19844905869585244	-0.10843241255907589	0.23757495513036614	0.1692102360547339	0.28055335982637464	-0.09585450880812818	0.2658638567004804	0.3654043659108776	0.2430716260253996	0.2846992665497865	-0.17010856468554117	0.13717123057946948	0.42702807228979245	-0.13790980920735108	-0.3173669037176744	-0.1977368593215696	0.06048761036883059	-0.20696379269358542	-0.29948969571564354	-0.1276113081486392	-0.09798154380961523	0.05914630085183957	0.39794919185581623	-0.013977703857186432	0.11050854991531217	-0.4224177554454214	-0.009861852142856373	0.05515196512559733	0.10031061999557211	-0.24129653678922935	0.15002592089400915	-0.21449080785953484	0.6102110207980412	0.24900127861144697	-0.29291637761351497	0.06917216184652873	0.11449188045592606	-0.5826270224002948	-0.422251657271637	0.24005763022582008	0.06706350626076345	-0.019286438172880192	-0.32272180558143204	0.28791171599630655	0.17837961128244081	0.11318230745243095	-1.0087430926029062	0.2565025695293145	0.16821691134226954	0.04469169193454671	0.31780612606298847	0.039426413356606946	0.37121459730143336	0.3176362794458258	0.060006739268058315	0.2490090999761637	-0.22267946023898255	-0.15651283209522196	0.26440313806641746	-0.08000422146820386	0.1668880953373585	0.0018118840801790894	-0.33639596751910084	-0.27657432783901603	-0.050908781329036604	0.09770430930611679	0.12395631217192365	0.38519001586178386	0.021655318482280098	-0.04793875102036987	-0.2034415636038033	0.07342450185708299	0.2535336615649	-0.01487532359068981	-0.29023289252903406	0.53637567599062	0.40372938690723154	-0.20470700928549876	-0.20023149444070154	-0.13058432206289486	-0.08724697879631667	0.15731049954527376	0.33572902412993066	0.1836678198988609	0.08436690002750895	-0.006885411835876631	
-0.09040240462536099	-0.12919437663851982	-0.4361373462280668	-0.23385432548526497	-0.12244043541296294	-0.02681816572347497	-0.04700182403892528	0.18017388854082528	0.12945392724750804	-0.10812145550568945	0.0019684400931100224	0.3041498458447575	0.20060846274520472	-0.08421482535894048	0.03465265645060445	-0.49297999919240987	-0.4653250443803925	-0.3412795181948193	0.0822769051871365	-0.1712367798400317	0.3395287895378351	0.4028907703827553	-0.03958109425225675	-0.24535639808080542	0.39031803908410556	0.06073218111728587	0.18768322766158013	0.32266619184236195	0.3008043835349957	0.2625827963725095	-0.14568400448452276	0.1917513189911326	-0.12382738572964151	0.5759767606882727	0.29116614325785434	-0.2307978970830456	0.06063283639768978	0.23867885443085404	0.20313081995649476	-0.22977047508599444	0.3456825498871787	0.021144166123332045	-0.23772480896465797	0.08392307064587726	0.26027515458334244	0.13321958039235574	0.43723888085961765	0.10158276716545363	-0.40071911111760056	-0.5670836190972629	0.5596781945720157	-0.09492810603362677	0.21230751603838577	0.07061835060238547	0.696010757202261	-0.20584406106629446	-0.07953731418820444	-0.009946262910563039	-0.03720377228939607	0.39773265301348376	0.00719969356135721	0.5934774146301957	-0.4657216508924951	-0.5579393886299671	-0.23289752194211746	0.20642692107968852	0.35758029653737816	-0.1808388746078119	-0.09732272654553104	0.030941005962835545	-0.18657649388550954	0.22702501250415577	0.49722186892537046	-0.061624969374265946	0.45867435663422856	-0.345217549143972	-0.15899461874956514	-0.09293369938893858	0.5466039922889154	0.012802276421723517	0.1130077905761262	-0.12297538392827574	0.1085448682891892	-0.058415244295032774	-0.41543038830142887	0.1998165244016229	0.36071704606669486	-0.024075795802856185	-0.36430065818380153	0.258243874531085	-0.20972959189000834	0.038911591118155626	-0.4775707883158648	-0.40474457014166143	-0.31729042549367914	-0.22412172338744993	0.1332111963079513	0.06513304451001108	-0.016919566625246997	-0.010939322402584557	
